Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004075091 |
|    clip_fraction        | 0.00571     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -0.0175     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1           |
|    value_loss           | 2.24e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.4       |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 9          |
|    time_elapsed         | 120        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00328153 |
|    clip_fraction        | 0.00337    |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.00271   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1e+03    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00726   |
|    std                  | 1          |
|    value_loss           | 2.29e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47           |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 10           |
|    time_elapsed         | 133          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0027794272 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.00582      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00653     |
|    std                  | 1            |
|    value_loss           | 2.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 11           |
|    time_elapsed         | 145          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0024442591 |
|    clip_fraction        | 0.00148      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.014        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1            |
|    value_loss           | 2.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 12           |
|    time_elapsed         | 157          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0030542247 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.022        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00739     |
|    std                  | 1            |
|    value_loss           | 2.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 13           |
|    time_elapsed         | 171          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0027946478 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1            |
|    value_loss           | 2.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 14           |
|    time_elapsed         | 183          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0023491469 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0341       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 1            |
|    value_loss           | 2.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 15           |
|    time_elapsed         | 194          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0022233606 |
|    clip_fraction        | 0.00119      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0383       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.999        |
|    value_loss           | 2.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 16           |
|    time_elapsed         | 204          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021085723 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0372       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.999        |
|    value_loss           | 2.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 17           |
|    time_elapsed         | 216          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0021036884 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0344       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.999        |
|    value_loss           | 2.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 18           |
|    time_elapsed         | 227          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0022948892 |
|    clip_fraction        | 0.000895     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0318       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.999        |
|    value_loss           | 2.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 19           |
|    time_elapsed         | 237          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0029081337 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.999        |
|    value_loss           | 2.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.9         |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 20           |
|    time_elapsed         | 248          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0028089015 |
|    clip_fraction        | 0.00179      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0327       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.999        |
|    value_loss           | 2.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 21           |
|    time_elapsed         | 258          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0029035036 |
|    clip_fraction        | 0.00216      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0262       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.999        |
|    value_loss           | 2.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 22           |
|    time_elapsed         | 268          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0032064042 |
|    clip_fraction        | 0.00309      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0317       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.999        |
|    value_loss           | 2.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 23           |
|    time_elapsed         | 279          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0030900652 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.999        |
|    value_loss           | 2.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 24           |
|    time_elapsed         | 293          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0024928027 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0255       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.999        |
|    value_loss           | 2.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 25           |
|    time_elapsed         | 302          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0020848506 |
|    clip_fraction        | 0.000667     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.026        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.999        |
|    value_loss           | 2.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 26           |
|    time_elapsed         | 314          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0020958378 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.999        |
|    value_loss           | 2.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 27           |
|    time_elapsed         | 325          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0034481212 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.999        |
|    value_loss           | 2.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 28           |
|    time_elapsed         | 335          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0036096263 |
|    clip_fraction        | 0.00467      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0242       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.999        |
|    value_loss           | 2.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 29           |
|    time_elapsed         | 349          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0023923449 |
|    clip_fraction        | 0.00155      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.999        |
|    value_loss           | 2.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 30           |
|    time_elapsed         | 361          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0029121034 |
|    clip_fraction        | 0.00221      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0293       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.999        |
|    value_loss           | 2.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 31          |
|    time_elapsed         | 372         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004010739 |
|    clip_fraction        | 0.00599     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0202      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.999       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 32           |
|    time_elapsed         | 383          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0034251288 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.022        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.999        |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 33           |
|    time_elapsed         | 395          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0029248195 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.999        |
|    value_loss           | 2.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 34          |
|    time_elapsed         | 409         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.003543215 |
|    clip_fraction        | 0.00492     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.999       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | 279        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 35         |
|    time_elapsed         | 420        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00347031 |
|    clip_fraction        | 0.00428    |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | 0.0119     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22e+03   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.998      |
|    value_loss           | 2.46e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | 283          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 36           |
|    time_elapsed         | 431          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0034159168 |
|    clip_fraction        | 0.00358      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.998        |
|    value_loss           | 2.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 37           |
|    time_elapsed         | 443          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0032184292 |
|    clip_fraction        | 0.00306      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0151       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.998        |
|    value_loss           | 2.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | 284          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 38           |
|    time_elapsed         | 455          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0032002472 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00811     |
|    std                  | 0.999        |
|    value_loss           | 2.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.2         |
|    ep_rew_mean          | 278          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 39           |
|    time_elapsed         | 467          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0026951134 |
|    clip_fraction        | 0.00218      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.999        |
|    value_loss           | 2.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 40          |
|    time_elapsed         | 478         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.002909961 |
|    clip_fraction        | 0.00262     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0191      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.999       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | 272          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 41           |
|    time_elapsed         | 490          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0035659184 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.00704      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.999        |
|    value_loss           | 2.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | 287          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 42           |
|    time_elapsed         | 503          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0032364968 |
|    clip_fraction        | 0.00382      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+03      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.999        |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 43           |
|    time_elapsed         | 515          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0030098513 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.999        |
|    value_loss           | 2.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 44           |
|    time_elapsed         | 529          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0034676297 |
