Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00690345 |
|    clip_fraction        | 0.0216     |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | -0.00228   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+03   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0088    |
|    std                  | 1          |
|    value_loss           | 2.18e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 6            |
|    time_elapsed         | 1438         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0052963174 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.0003       |
|    loss                 | 949          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00784     |
|    std                  | 1            |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 7            |
|    time_elapsed         | 1643         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0042839153 |
|    clip_fraction        | 0.00743      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+03        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.999        |
|    value_loss           | 2.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 8           |
|    time_elapsed         | 1854        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004509339 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0003      |
|    loss                 | 966         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.999       |
|    value_loss           | 2.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 9            |
|    time_elapsed         | 2044         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0048044925 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0003       |
|    loss                 | 949          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.999        |
|    value_loss           | 2e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 10           |
|    time_elapsed         | 2254         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0059325146 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0416       |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.999        |
|    value_loss           | 2.02e+03     |
------------------------------------------
