Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 666          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.996        |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 10           |
|    time_elapsed         | 154          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0072138933 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.0003       |
|    loss                 | 723          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.996        |
|    value_loss           | 1.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 11           |
|    time_elapsed         | 166          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0087596085 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.0153       |
|    learning_rate        | 0.0003       |
|    loss                 | 749          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.995        |
|    value_loss           | 1.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 12          |
|    time_elapsed         | 178         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005851507 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | 821         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.995       |
|    value_loss           | 1.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 13           |
|    time_elapsed         | 190          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0088533135 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 857          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.994        |
|    value_loss           | 1.77e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 14          |
|    time_elapsed         | 204         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008361692 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 927         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.993       |
|    value_loss           | 1.9e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 15          |
|    time_elapsed         | 217         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008442182 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 961         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.993       |
|    value_loss           | 1.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 16           |
|    time_elapsed         | 229          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0073780282 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0003       |
|    loss                 | 995          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.992        |
|    value_loss           | 2.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 17          |
|    time_elapsed         | 242         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008336101 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.992       |
|    value_loss           | 2.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 18          |
|    time_elapsed         | 255         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008451974 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.00976     |
|    learning_rate        | 0.0003      |
|    loss                 | 973         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.991       |
|    value_loss           | 2.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 19           |
|    time_elapsed         | 267          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0074489852 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.01         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00951     |
|    std                  | 0.99         |
|    value_loss           | 2.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 20          |
|    time_elapsed         | 280         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006685353 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.989       |
|    value_loss           | 2.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 21           |
|    time_elapsed         | 292          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0075034704 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0.0106       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00947     |
|    std                  | 0.988        |
|    value_loss           | 2.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 22           |
|    time_elapsed         | 304          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0074114986 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0.00595      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.988        |
|    value_loss           | 2.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.4         |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 23           |
|    time_elapsed         | 316          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0071458416 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0.00519      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.987        |
|    value_loss           | 2.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 24          |
|    time_elapsed         | 329         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008690558 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.0091      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.986       |
|    value_loss           | 2.27e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 1198       |
|    iterations           | 25         |
|    time_elapsed         | 341        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00919742 |
|    clip_fraction        | 0.0384     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | 0.00968    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+03   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.986      |
|    value_loss           | 2.31e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 26           |
|    time_elapsed         | 355          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0073606996 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0.00884      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.985        |
|    value_loss           | 2.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 27          |
|    time_elapsed         | 367         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007348003 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.0075      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.984       |
|    value_loss           | 2.46e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.5       |
|    ep_rew_mean          | 271        |
| time/                   |            |
|    fps                  | 1206       |
|    iterations           | 28         |
|    time_elapsed         | 380        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00863292 |
|    clip_fraction        | 0.0343     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | 0.00505    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.984      |
|    value_loss           | 2.41e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 29          |
|    time_elapsed         | 392         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008512148 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.984       |
|    value_loss           | 2.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 30          |
|    time_elapsed         | 405         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008146945 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00743     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.983       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 31          |
|    time_elapsed         | 418         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008635943 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00554     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.983       |
|    value_loss           | 2.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 32          |
|    time_elapsed         | 431         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008121613 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00707     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.982       |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 33          |
|    time_elapsed         | 443         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007830169 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00814     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.981       |
|    value_loss           | 2.4e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.4       |
|    ep_rew_mean          | 285        |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 34         |
|    time_elapsed         | 456        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00764504 |
|    clip_fraction        | 0.0325     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | 0.00704    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.981      |
|    value_loss           | 2.38e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 35          |
|    time_elapsed         | 468         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007416618 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00288     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.981       |
|    value_loss           | 2.37e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | 296        |
| time/                   |            |
|    fps                  | 1222       |
|    iterations           | 36         |
|    time_elapsed         | 482        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00926804 |
|    clip_fraction        | 0.045      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | 0.00686    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.981      |
|    value_loss           | 2.39e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 37          |
|    time_elapsed         | 495         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007857289 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.0062      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.981       |
|    value_loss           | 2.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 38          |
|    time_elapsed         | 508         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008601343 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00576     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.981       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 39          |
|    time_elapsed         | 521         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008875864 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00577     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.981       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 40          |
|    time_elapsed         | 534         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007825797 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00795     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.98        |
|    value_loss           | 2.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 41           |
|    time_elapsed         | 547          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0076422263 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0.00659      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.979        |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 42           |
|    time_elapsed         | 560          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0085371705 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.8        |
|    explained_variance   | 0.00763      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.979        |
|    value_loss           | 2.39e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 43          |
|    time_elapsed         | 572         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009034175 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00652     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.979       |
|    value_loss           | 2.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 44          |
|    time_elapsed         | 586         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008620381 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.0081      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.979       |
|    value_loss           | 2.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 45          |
|    time_elapsed         | 599         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008694192 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.00789     |
